title,description
"Soupe à l’oignon gratinée","Oignons caramélisés, bouillon, croûtons et fromage gratiné."
"Soupe de poisson","Bouillon de poissons méditerranéens, tomate, ail, servi avec rouille."
"Bouillabaisse","Ragoût marseillais de poissons et crustacés, safran, rouille, croûtons."
"Bisque de homard","Velouté corsé au homard, cognac et crème."
"Consommé","Bouillon clair et concentré, servi très chaud."
"Potage Parmentier","Velouté poireau-pomme de terre, crème."
"Vichyssoise","Crème froide poireau-pomme de terre, veloutée."
"Potage Saint-Germain","Velouté de pois cassés, parfois lardons."
"Velouté Dubarry","Velouté de chou-fleur à la crème."
"Soupe au pistou","Soupe provençale de légumes, haricots, pistou basilic."
"Garbure béarnaise","Soupe paysanne au chou, confit et haricots."
"Tourin à l’ail","Soupe à l’ail, œuf lié, rustique."
"Poireaux vinaigrette","Poireaux tièdes, vinaigrette moutardée, œufs durs."
"Carottes râpées","Carottes assaisonnées citron-huile, simple et croquantes."
"Céleri rémoulade","Céleri-rave râpé, sauce rémoulade moutardée."
"Betteraves vinaigrette","Betteraves froides, vinaigrette échalote, herbes."
"Salade niçoise","Tomate, thon, anchois, olives, haricots verts, œufs."
"Salade lyonnaise","Frisée, lardons, croûtons, œuf poché, vinaigrette."
"Salade landaise","Gésiers, magret fumé, maïs, salade."
"Salade de chèvre chaud","Chèvre gratiné sur pain, salade, miel."
"Salade de gésiers","Gésiers confits tièdes, salade, vinaigrette."
"Pissaladière","Tarte niçoise aux oignons, anchois, olives."
"Tarte flambée","Fine pâte, crème, lardons, oignons, alsacienne."
"Quiche lorraine","Appareil œufs-crème, lardons, pâte brisée."
"Quiche aux poireaux","Quiche garnie de poireaux fondants."
"Quiche aux champignons","Quiche aux champignons sautés, crème."
"Flamiche aux poireaux","Tourte nordiste, poireaux-crème, pâte levée."
"Tarte à l’oignon","Tarte salée d’oignons fondus, crème."
"Tourte aux blettes","Spécialité niçoise, blettes, pignons, raisins."
"Gougères","Choux au fromage cuits au four."
"Vol-au-vent","Feuilleté garni de sauce crémée, viande ou poisson."
"Bouchées à la reine","Petits feuilletés, sauce suprême, garniture variée."
"Œufs mayonnaise","Œufs durs, mayonnaise, parfois herbes."
"Œufs mimosa","Œufs farcis jaune-mayo, décor mimosa."
"Œufs meurette","Œufs pochés au vin rouge, lardons, champignons."
"Œufs en cocotte","Œufs cuits en ramequin, crème, four."
"Terrine de campagne","Pâté rustique de porc, épices."
